Salle,Date,Nom,Description,Valeur
Secreteriat,"16-01-2023 15:11:11",co2,,682
Secreteriat,"16-01-2023 15:11:11",hum,,58.9
Secreteriat,"16-01-2023 15:11:11",temp,,22
Secreteriat,"16-01-2023 14:56:07",co2,,642
Secreteriat,"16-01-2023 14:56:07",hum,,59
Secreteriat,"16-01-2023 14:56:07",temp,,21.8
Secreteriat,"16-01-2023 14:41:03",co2,,614
Secreteriat,"16-01-2023 14:41:03",hum,,59.3
Secreteriat,"16-01-2023 14:41:03",temp,,21.6
Secreteriat,"16-01-2023 14:25:59",co2,,592
Secreteriat,"16-01-2023 14:25:59",hum,,59.5
Secreteriat,"16-01-2023 14:25:59",temp,,21.5
Secreteriat,"16-01-2023 14:10:55",co2,,468
Secreteriat,"16-01-2023 14:10:55",hum,,59.4
Secreteriat,"16-01-2023 14:10:55",temp,,21.2
Secreteriat,"16-01-2023 13:55:51",co2,,400
Secreteriat,"16-01-2023 13:55:51",hum,,58.1
Secreteriat,"16-01-2023 13:55:51",temp,,20.9
Secreteriat,"16-01-2023 13:40:47",co2,,400
Secreteriat,"16-01-2023 13:40:47",hum,,58
Secreteriat,"16-01-2023 13:40:47",temp,,20.9
Secreteriat,"16-01-2023 13:25:44",co2,,400
Secreteriat,"16-01-2023 13:25:44",hum,,57.7
Secreteriat,"16-01-2023 13:25:44",temp,,20.8
Secreteriat,"16-01-2023 13:10:40",co2,,400
Secreteriat,"16-01-2023 13:10:40",hum,,57
Secreteriat,"16-01-2023 13:10:40",temp,,20.8
Secreteriat,"16-01-2023 12:55:36",co2,,400
Secreteriat,"16-01-2023 12:55:36",hum,,56.2
Secreteriat,"16-01-2023 12:55:36",temp,,20.9
Secreteriat,"16-01-2023 12:40:32",co2,,400
Secreteriat,"16-01-2023 12:40:32",hum,,55.3
Secreteriat,"16-01-2023 12:40:32",temp,,21.1
Secreteriat,"16-01-2023 12:25:29",co2,,400
Secreteriat,"16-01-2023 12:25:29",hum,,56.4
Secreteriat,"16-01-2023 12:25:29",temp,,21.3
Secreteriat,"16-01-2023 12:10:25",co2,,400
Secreteriat,"16-01-2023 12:10:25",hum,,57.1
Secreteriat,"16-01-2023 12:10:25",temp,,21.7
Secreteriat,"16-01-2023 11:55:21",co2,,567
Secreteriat,"16-01-2023 11:55:21",hum,,59.3
Secreteriat,"16-01-2023 11:55:21",temp,,22
Secreteriat,"16-01-2023 11:40:17",co2,,500
Secreteriat,"16-01-2023 11:40:17",hum,,59.2
Secreteriat,"16-01-2023 11:40:17",temp,,21.8
Secreteriat,"16-01-2023 11:25:13",co2,,400
Secreteriat,"16-01-2023 11:25:13",hum,,58
Secreteriat,"16-01-2023 11:25:13",temp,,21.6
Secreteriat,"16-01-2023 11:10:09",co2,,437
Secreteriat,"16-01-2023 11:10:09",hum,,58.7
Secreteriat,"16-01-2023 11:10:09",temp,,21.4
Secreteriat,"16-01-2023 10:55:05",co2,,535
Secreteriat,"16-01-2023 10:55:05",hum,,60.2
Secreteriat,"16-01-2023 10:55:05",temp,,21.4
Secreteriat,"16-01-2023 10:40:01",co2,,483
Secreteriat,"16-01-2023 10:40:01",hum,,59.5
Secreteriat,"16-01-2023 10:40:01",temp,,21.2
Secreteriat,"16-01-2023 10:24:57",co2,,518
Secreteriat,"16-01-2023 10:24:57",hum,,61
Secreteriat,"16-01-2023 10:24:57",temp,,21.1
Secreteriat,"16-01-2023 10:09:53",co2,,425
Secreteriat,"16-01-2023 10:09:53",hum,,60.5
Secreteriat,"16-01-2023 10:09:53",temp,,20.7
Secreteriat,"13-01-2023 17:28:37",co2,,741
Secreteriat,"13-01-2023 17:28:37",hum,,64.8
Secreteriat,"13-01-2023 17:28:37",temp,,21.8
Secreteriat,"13-01-2023 17:13:33",co2,,665
Secreteriat,"13-01-2023 17:13:33",hum,,64
Secreteriat,"13-01-2023 17:13:33",temp,,21.9
Secreteriat,"13-01-2023 16:58:29",co2,,688
Secreteriat,"13-01-2023 16:58:29",hum,,65
Secreteriat,"13-01-2023 16:58:29",temp,,21.8
Secreteriat,"13-01-2023 16:43:25",co2,,659
Secreteriat,"13-01-2023 16:43:25",hum,,64.3
Secreteriat,"13-01-2023 16:43:25",temp,,21.8
Secreteriat,"13-01-2023 16:28:20",co2,,620
Secreteriat,"13-01-2023 16:28:20",hum,,63.8
Secreteriat,"13-01-2023 16:28:20",temp,,21.7
Secreteriat,"13-01-2023 16:13:16",co2,,604
Secreteriat,"13-01-2023 16:13:16",hum,,64
Secreteriat,"13-01-2023 16:13:16",temp,,21.7
Secreteriat,"13-01-2023 15:58:12",co2,,570
Secreteriat,"13-01-2023 15:58:12",hum,,64.2
Secreteriat,"13-01-2023 15:58:12",temp,,21.4
Secreteriat,"13-01-2023 15:43:08",co2,,519
Secreteriat,"13-01-2023 15:43:08",hum,,64.2
Secreteriat,"13-01-2023 15:43:08",temp,,21.1
Secreteriat,"13-01-2023 15:28:04",co2,,400
Secreteriat,"13-01-2023 15:28:04",hum,,63.6
Secreteriat,"13-01-2023 15:28:04",temp,,20.7
Secreteriat,"13-01-2023 15:13:00",co2,,400
Secreteriat,"13-01-2023 15:13:00",hum,,63.4
Secreteriat,"13-01-2023 15:13:00",temp,,20.2
Secreteriat,"13-01-2023 14:57:57",co2,,400
Secreteriat,"13-01-2023 14:57:57",hum,,63.7
Secreteriat,"13-01-2023 14:57:57",temp,,20.1
Secreteriat,"13-01-2023 14:42:53",co2,,400
Secreteriat,"13-01-2023 14:42:53",hum,,64.1
Secreteriat,"13-01-2023 14:42:53",temp,,20
Secreteriat,"13-01-2023 14:27:49",co2,,400
Secreteriat,"13-01-2023 14:27:49",hum,,62.6
Secreteriat,"13-01-2023 14:27:49",temp,,20
Secreteriat,"13-01-2023 14:12:45",co2,,400
Secreteriat,"13-01-2023 14:12:45",hum,,62.2
Secreteriat,"13-01-2023 14:12:45",temp,,20
Secreteriat,"13-01-2023 13:57:42",co2,,400
Secreteriat,"13-01-2023 13:57:42",hum,,63.2
Secreteriat,"13-01-2023 13:57:42",temp,,20.6
Secreteriat,"13-01-2023 13:42:38",co2,,610
Secreteriat,"13-01-2023 13:42:38",hum,,66.7
Secreteriat,"13-01-2023 13:42:38",temp,,20.9
Secreteriat,"13-01-2023 13:27:33",co2,,602
Secreteriat,"13-01-2023 13:27:33",hum,,66.2
Secreteriat,"13-01-2023 13:27:33",temp,,20.9
Secreteriat,"13-01-2023 13:12:29",co2,,557
Secreteriat,"13-01-2023 13:12:29",hum,,65.3
Secreteriat,"13-01-2023 13:12:29",temp,,21
Secreteriat,"13-01-2023 12:57:25",co2,,580
Secreteriat,"13-01-2023 12:57:25",hum,,65.1
Secreteriat,"13-01-2023 12:57:25",temp,,21.2
Secreteriat,"13-01-2023 12:42:21",co2,,667
Secreteriat,"13-01-2023 12:42:21",hum,,65.7
Secreteriat,"13-01-2023 12:42:21",temp,,21.4
Secreteriat,"13-01-2023 12:27:17",co2,,658
Secreteriat,"13-01-2023 12:27:17",hum,,64.5
Secreteriat,"13-01-2023 12:27:17",temp,,21.6
Secreteriat,"13-01-2023 12:12:13",co2,,634
Secreteriat,"13-01-2023 12:12:13",hum,,63
Secreteriat,"13-01-2023 12:12:13",temp,,22
Secreteriat,"13-01-2023 11:57:09",co2,,744
Secreteriat,"13-01-2023 11:57:09",hum,,63.8
Secreteriat,"13-01-2023 11:57:09",temp,,22.3
Secreteriat,"13-01-2023 11:42:05",co2,,765
Secreteriat,"13-01-2023 11:42:05",hum,,64.2
Secreteriat,"13-01-2023 11:42:05",temp,,22.4
Secreteriat,"13-01-2023 11:27:01",co2,,753
Secreteriat,"13-01-2023 11:27:01",hum,,63.4
Secreteriat,"13-01-2023 11:27:01",temp,,22.3
Secreteriat,"13-01-2023 11:11:56",co2,,746
Secreteriat,"13-01-2023 11:11:56",hum,,64.6
Secreteriat,"13-01-2023 11:11:56",temp,,22.2
Secreteriat,"13-01-2023 10:56:52",co2,,760
Secreteriat,"13-01-2023 10:56:52",hum,,65.4
Secreteriat,"13-01-2023 10:56:52",temp,,22
Secreteriat,"13-01-2023 10:41:48",co2,,816
Secreteriat,"13-01-2023 10:41:48",hum,,65.6
Secreteriat,"13-01-2023 10:41:48",temp,,22
Secreteriat,"13-01-2023 10:26:44",co2,,775
Secreteriat,"13-01-2023 10:26:44",hum,,65.8
Secreteriat,"13-01-2023 10:26:44",temp,,21.8
Secreteriat,"13-01-2023 10:11:40",co2,,735
Secreteriat,"13-01-2023 10:11:40",hum,,66.3
Secreteriat,"13-01-2023 10:11:40",temp,,21.7
Secreteriat,"13-01-2023 09:56:35",co2,,778
Secreteriat,"13-01-2023 09:56:35",hum,,67.9
Secreteriat,"13-01-2023 09:56:35",temp,,21.7
Secreteriat,"13-01-2023 09:41:31",co2,,938
Secreteriat,"13-01-2023 09:41:31",hum,,69.7
Secreteriat,"13-01-2023 09:41:31",temp,,21.5
Secreteriat,"13-01-2023 09:26:27",co2,,823
Secreteriat,"13-01-2023 09:26:27",hum,,68.5
Secreteriat,"13-01-2023 09:26:27",temp,,21.3
Secreteriat,"13-01-2023 09:11:23",co2,,680
Secreteriat,"13-01-2023 09:11:23",hum,,68.2
Secreteriat,"13-01-2023 09:11:23",temp,,21
Secreteriat,"13-01-2023 08:56:19",co2,,623
Secreteriat,"13-01-2023 08:56:19",hum,,67.8
Secreteriat,"13-01-2023 08:56:19",temp,,20.5
Secreteriat,"13-01-2023 08:41:15",co2,,503
Secreteriat,"13-01-2023 08:41:15",hum,,67.8
Secreteriat,"13-01-2023 08:41:15",temp,,20.1
Secreteriat,"12-01-2023 12:04:08",co2,,453
Secreteriat,"12-01-2023 12:04:08",hum,,63.7
Secreteriat,"12-01-2023 12:04:08",temp,,22.3
Secreteriat,"12-01-2023 11:49:04",co2,,400
Secreteriat,"12-01-2023 11:49:04",hum,,62.6
Secreteriat,"12-01-2023 11:49:04",temp,,22.2
Secreteriat,"12-01-2023 11:34:00",co2,,400
Secreteriat,"12-01-2023 11:34:00",hum,,63.2
Secreteriat,"12-01-2023 11:34:00",temp,,22.2
Secreteriat,"12-01-2023 11:18:56",co2,,400
Secreteriat,"12-01-2023 11:18:56",hum,,63.4
Secreteriat,"12-01-2023 11:18:56",temp,,22
Secreteriat,"12-01-2023 11:03:52",co2,,505
Secreteriat,"12-01-2023 11:03:52",hum,,63.7
Secreteriat,"12-01-2023 11:03:52",temp,,21.9
Secreteriat,"12-01-2023 10:48:48",co2,,464
Secreteriat,"12-01-2023 10:48:48",hum,,64
Secreteriat,"12-01-2023 10:48:48",temp,,21.8
Secreteriat,"12-01-2023 10:33:44",co2,,435
Secreteriat,"12-01-2023 10:33:44",hum,,63.9
Secreteriat,"12-01-2023 10:33:44",temp,,21.7
Secreteriat,"12-01-2023 10:18:40",co2,,411
Secreteriat,"12-01-2023 10:18:40",hum,,63.7
Secreteriat,"12-01-2023 10:18:40",temp,,21.5
Secreteriat,"12-01-2023 10:03:36",co2,,450
Secreteriat,"12-01-2023 10:03:36",hum,,65.3
Secreteriat,"12-01-2023 10:03:36",temp,,21.3
Secreteriat,"12-01-2023 04:57:35",co2,,400
Secreteriat,"12-01-2023 04:57:35",hum,,65.8
Secreteriat,"12-01-2023 04:57:35",temp,,19.7
Secreteriat,"12-01-2023 04:42:32",co2,,400
Secreteriat,"12-01-2023 04:42:32",hum,,65.9
Secreteriat,"12-01-2023 04:42:32",temp,,19.7
Secreteriat,"12-01-2023 04:27:28",co2,,400
Secreteriat,"12-01-2023 04:27:28",hum,,65.9
Secreteriat,"12-01-2023 04:27:28",temp,,19.7
Secreteriat,"12-01-2023 04:12:25",co2,,400
Secreteriat,"12-01-2023 04:12:25",hum,,66
Secreteriat,"12-01-2023 04:12:25",temp,,19.8
Secreteriat,"12-01-2023 03:57:21",co2,,400
Secreteriat,"12-01-2023 03:57:21",hum,,66
Secreteriat,"12-01-2023 03:57:21",temp,,19.8
Secreteriat,"12-01-2023 03:42:18",co2,,400
Secreteriat,"12-01-2023 03:42:18",hum,,66
Secreteriat,"12-01-2023 03:42:18",temp,,19.8
Secreteriat,"12-01-2023 03:27:14",co2,,400
Secreteriat,"12-01-2023 03:27:14",hum,,66.1
Secreteriat,"12-01-2023 03:27:14",temp,,19.8
Secreteriat,"12-01-2023 03:12:11",co2,,400
Secreteriat,"12-01-2023 03:12:11",hum,,66.1
Secreteriat,"12-01-2023 03:12:11",temp,,19.8
Secreteriat,"12-01-2023 02:57:07",co2,,400
Secreteriat,"12-01-2023 02:57:07",hum,,66.1
Secreteriat,"12-01-2023 02:57:07",temp,,19.9
Secreteriat,"12-01-2023 02:42:03",co2,,400
Secreteriat,"12-01-2023 02:42:03",hum,,66.2
Secreteriat,"12-01-2023 02:42:03",temp,,19.9
Secreteriat,"12-01-2023 02:27:00",co2,,400
Secreteriat,"12-01-2023 02:27:00",hum,,66.2
Secreteriat,"12-01-2023 02:27:00",temp,,19.9
Secreteriat,"12-01-2023 02:11:56",co2,,400
Secreteriat,"12-01-2023 02:11:56",hum,,66.2
Secreteriat,"12-01-2023 02:11:56",temp,,19.9
Secreteriat,"12-01-2023 01:56:53",co2,,400
Secreteriat,"12-01-2023 01:56:53",hum,,66.3
Secreteriat,"12-01-2023 01:56:53",temp,,19.9
Secreteriat,"12-01-2023 01:41:49",co2,,404
Secreteriat,"12-01-2023 01:41:49",hum,,66.3
Secreteriat,"12-01-2023 01:41:49",temp,,20
Secreteriat,"12-01-2023 01:26:45",co2,,400
Secreteriat,"12-01-2023 01:26:45",hum,,66.3
Secreteriat,"12-01-2023 01:26:45",temp,,20
Secreteriat,"12-01-2023 01:11:41",co2,,400
Secreteriat,"12-01-2023 01:11:41",hum,,66.4
Secreteriat,"12-01-2023 01:11:41",temp,,20
Secreteriat,"12-01-2023 00:56:37",co2,,400
Secreteriat,"12-01-2023 00:56:37",hum,,66.3
Secreteriat,"12-01-2023 00:56:37",temp,,20
Secreteriat,"12-01-2023 00:41:33",co2,,400
Secreteriat,"12-01-2023 00:41:33",hum,,66.4
Secreteriat,"12-01-2023 00:41:33",temp,,20.1
Secreteriat,"12-01-2023 00:26:30",co2,,400
Secreteriat,"12-01-2023 00:26:30",hum,,66.5
Secreteriat,"12-01-2023 00:26:30",temp,,20.1
Secreteriat,"12-01-2023 00:11:26",co2,,402
Secreteriat,"12-01-2023 00:11:26",hum,,66.7
Secreteriat,"12-01-2023 00:11:26",temp,,20.1
Secreteriat,"11-01-2023 23:56:22",co2,,403
Secreteriat,"11-01-2023 23:56:22",hum,,66.5
Secreteriat,"11-01-2023 23:56:22",temp,,20.1
Secreteriat,"11-01-2023 23:41:18",co2,,400
Secreteriat,"11-01-2023 23:41:18",hum,,66.6
Secreteriat,"11-01-2023 23:41:18",temp,,20.2
Secreteriat,"11-01-2023 23:26:14",co2,,400
Secreteriat,"11-01-2023 23:26:14",hum,,66.6
Secreteriat,"11-01-2023 23:26:14",temp,,20.2
Secreteriat,"11-01-2023 23:11:10",co2,,400
Secreteriat,"11-01-2023 23:11:10",hum,,66.6
Secreteriat,"11-01-2023 23:11:10",temp,,20.2
Secreteriat,"11-01-2023 22:56:07",co2,,415
Secreteriat,"11-01-2023 22:56:07",hum,,66.6
Secreteriat,"11-01-2023 22:56:07",temp,,20.2
Secreteriat,"11-01-2023 22:41:02",co2,,417
Secreteriat,"11-01-2023 22:41:02",hum,,66.6
Secreteriat,"11-01-2023 22:41:02",temp,,20.3
Secreteriat,"11-01-2023 22:25:58",co2,,438
Secreteriat,"11-01-2023 22:25:58",hum,,66.6
Secreteriat,"11-01-2023 22:25:58",temp,,20.3
Secreteriat,"11-01-2023 22:10:54",co2,,439
Secreteriat,"11-01-2023 22:10:54",hum,,66.6
Secreteriat,"11-01-2023 22:10:54",temp,,20.4
Secreteriat,"11-01-2023 21:55:50",co2,,450
Secreteriat,"11-01-2023 21:55:50",hum,,66.7
Secreteriat,"11-01-2023 21:55:50",temp,,20.4
Secreteriat,"11-01-2023 21:40:46",co2,,449
Secreteriat,"11-01-2023 21:40:46",hum,,66.7
Secreteriat,"11-01-2023 21:40:46",temp,,20.4
Secreteriat,"11-01-2023 21:25:42",co2,,466
Secreteriat,"11-01-2023 21:25:42",hum,,66.7
Secreteriat,"11-01-2023 21:25:42",temp,,20.4
Secreteriat,"11-01-2023 21:10:38",co2,,476
Secreteriat,"11-01-2023 21:10:38",hum,,66.7
Secreteriat,"11-01-2023 21:10:38",temp,,20.5
Secreteriat,"11-01-2023 20:55:34",co2,,486
Secreteriat,"11-01-2023 20:55:34",hum,,66.7
Secreteriat,"11-01-2023 20:55:34",temp,,20.5
Secreteriat,"11-01-2023 20:40:30",co2,,483
Secreteriat,"11-01-2023 20:40:30",hum,,66.7
Secreteriat,"11-01-2023 20:40:30",temp,,20.6
Secreteriat,"11-01-2023 20:25:26",co2,,498
Secreteriat,"11-01-2023 20:25:26",hum,,66.7
Secreteriat,"11-01-2023 20:25:26",temp,,20.6
Secreteriat,"11-01-2023 20:10:22",co2,,513
Secreteriat,"11-01-2023 20:10:22",hum,,66.6
Secreteriat,"11-01-2023 20:10:22",temp,,20.7
Secreteriat,"11-01-2023 19:55:18",co2,,519
Secreteriat,"11-01-2023 19:55:18",hum,,65.4
Secreteriat,"11-01-2023 19:55:18",temp,,20.8
Secreteriat,"11-01-2023 19:40:14",co2,,530
Secreteriat,"11-01-2023 19:40:14",hum,,66.3
Secreteriat,"11-01-2023 19:40:14",temp,,20.8
Secreteriat,"11-01-2023 19:25:09",co2,,523
Secreteriat,"11-01-2023 19:25:09",hum,,66
Secreteriat,"11-01-2023 19:25:09",temp,,20.9
Secreteriat,"11-01-2023 19:10:05",co2,,538
Secreteriat,"11-01-2023 19:10:05",hum,,65.8
Secreteriat,"11-01-2023 19:10:05",temp,,21.1
Secreteriat,"11-01-2023 18:55:01",co2,,542
Secreteriat,"11-01-2023 18:55:01",hum,,65.4
Secreteriat,"11-01-2023 18:55:01",temp,,21.2
Secreteriat,"11-01-2023 18:39:57",co2,,559
Secreteriat,"11-01-2023 18:39:57",hum,,65
Secreteriat,"11-01-2023 18:39:57",temp,,21.4
Secreteriat,"11-01-2023 18:24:53",co2,,564
Secreteriat,"11-01-2023 18:24:53",hum,,64.3
Secreteriat,"11-01-2023 18:24:53",temp,,21.6
Secreteriat,"11-01-2023 18:09:49",co2,,583
Secreteriat,"11-01-2023 18:09:49",hum,,63.2
Secreteriat,"11-01-2023 18:09:49",temp,,21.9
Secreteriat,"11-01-2023 17:54:45",co2,,551
Secreteriat,"11-01-2023 17:54:45",hum,,61.1
Secreteriat,"11-01-2023 17:54:45",temp,,22.4
Secreteriat,"11-01-2023 17:39:41",co2,,593
Secreteriat,"11-01-2023 17:39:41",hum,,60.3
Secreteriat,"11-01-2023 17:39:41",temp,,22.7
Secreteriat,"11-01-2023 17:24:37",co2,,576
Secreteriat,"11-01-2023 17:24:37",hum,,60.6
Secreteriat,"11-01-2023 17:24:37",temp,,22.7
Secreteriat,"11-01-2023 17:09:33",co2,,583
Secreteriat,"11-01-2023 17:09:33",hum,,60.6
Secreteriat,"11-01-2023 17:09:33",temp,,22.8
Secreteriat,"11-01-2023 16:54:29",co2,,578
Secreteriat,"11-01-2023 16:54:29",hum,,60.4
Secreteriat,"11-01-2023 16:54:29",temp,,22.8
Secreteriat,"11-01-2023 16:39:24",co2,,600
Secreteriat,"11-01-2023 16:39:24",hum,,61
Secreteriat,"11-01-2023 16:39:24",temp,,22.7
Secreteriat,"11-01-2023 16:24:20",co2,,651
